doc_id,title,abstract,source
DDI-DrugBank.d661,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Rocuronium.xml
DDI-DrugBank.d763,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Ondansetron.xml
DDI-DrugBank.d712,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Trastuzumab.xml
DDI-DrugBank.d709,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Roxithromycin.xml
DDI-DrugBank.d636,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mephenytoin.xml
DDI-DrugBank.d777,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Streptokinase.xml
DDI-DrugBank.d606,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pseudoephedrine.xml
DDI-DrugBank.d711,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Minocycline.xml
DDI-DrugBank.d713,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Trospium.xml
DDI-DrugBank.d625,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Melphalan.xml
DDI-DrugBank.d752,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Midazolam.xml
DDI-DrugBank.d607,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Sargramostim.xml
DDI-DrugBank.d776,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Fluconazole.xml
DDI-DrugBank.d659,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pentoxifylline.xml
DDI-DrugBank.d597,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Meloxicam.xml
DDI-DrugBank.d603,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Midodrine.xml
DDI-DrugBank.d679,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mebendazole.xml
DDI-DrugBank.d698,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Riboflavin.xml
DDI-DrugBank.d753,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Oxymorphone.xml
DDI-DrugBank.d587,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Methsuximide.xml
DDI-DrugBank.d622,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pralidoxime.xml
DDI-DrugBank.d693,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Sulfasalazine.xml
DDI-DrugBank.d584,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Oxandrolone.xml
DDI-DrugBank.d696,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Methysergide.xml
DDI-DrugBank.d727,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Stavudine.xml
DDI-DrugBank.d658,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Testolactone.xml
DDI-DrugBank.d572,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Ezetimibe.xml
DDI-DrugBank.d580,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mometasone.xml
DDI-DrugBank.d605,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Metaxalone.xml
DDI-MedLine.d69,,,DDICorpus/Train/MedLine/10978746.xml
DDI-MedLine.d141,,,DDICorpus/Train/MedLine/11197767.xml
DDI-MedLine.d125,,,DDICorpus/Train/MedLine/11170315.xml
DDI-MedLine.d63,,,DDICorpus/Train/MedLine/3155550.xml
DDI-MedLine.d33,,,DDICorpus/Train/MedLine/8996605.xml
DDI-MedLine.d136,,,DDICorpus/Train/MedLine/8682269.xml
DDI-MedLine.d118,,,DDICorpus/Train/MedLine/16649344.xml
DDI-MedLine.d34,,,DDICorpus/Train/MedLine/7599505.xml
DDI-MedLine.d48,,,DDICorpus/Train/MedLine/10978751.xml
DDI-MedLine.d47,,,DDICorpus/Train/MedLine/11152438.xml
DDI-MedLine.d113,,,DDICorpus/Train/MedLine/9120829.xml
DDI-MedLine.d7,,,DDICorpus/Train/MedLine/3967572.xml
DDI-MedLine.d39,,,DDICorpus/Train/MedLine/7600639.xml
DDI-MedLine.d116,,,DDICorpus/Train/MedLine/1115445.xml
DDI-MedLine.d121,,,DDICorpus/Train/MedLine/7780789.xml
DDI-MedLine.d37,,,DDICorpus/Train/MedLine/8619063.xml
DDI-MedLine.d137,,,DDICorpus/Train/MedLine/11206417.xml
DDI-MedLine.d20,,,DDICorpus/Train/MedLine/7794883.xml
DDI-MedLine.d83,,,DDICorpus/Train/MedLine/11217867.xml
DDI-MedLine.d99,,,DDICorpus/Train/MedLine/11180037.xml
DDI-MedLine.d30,,,DDICorpus/Train/MedLine/3968644.xml
DDI-MedLine.d84,,,DDICorpus/Train/MedLine/10319155.xml
DDI-MedLine.d86,,,DDICorpus/Train/MedLine/11180036.xml
DDI-MedLine.d129,,,DDICorpus/Train/MedLine/11178969.xml
DDI-MedLine.d114,,,DDICorpus/Train/MedLine/11137703.xml
DDI-MedLine.d6,,,DDICorpus/Train/MedLine/7744123.xml
DDI-MedLine.d11,,,DDICorpus/Train/MedLine/7635041.xml
DDI-MedLine.d56,,,DDICorpus/Train/MedLine/2857198.xml
DDI-MedLine.d82,,,DDICorpus/Train/MedLine/2981680.xml
DDI-MedLine.d96,,,DDICorpus/Train/MedLine/3871459.xml
DDI-MedLine.d65,,,DDICorpus/Train/MedLine/1115721.xml
DDI-MedLine.d53,,,DDICorpus/Train/MedLine/7654327.xml
DDI-MedLine.d0,,,DDICorpus/Train/MedLine/11199955.xml
DDI-MedLine.d104,,,DDICorpus/Train/MedLine/11085328.xml
DDI-MedLine.d101,,,DDICorpus/Train/MedLine/11172561.xml
DDI-MedLine.d112,,,DDICorpus/Train/MedLine/11152855.xml
DDI-MedLine.d28,,,DDICorpus/Train/MedLine/11160777.xml
DDI-MedLine.d36,,,DDICorpus/Train/MedLine/11134454.xml
DDI-MedLine.d108,,,DDICorpus/Train/MedLine/8640374.xml
DDI-MedLine.d50,,,DDICorpus/Train/MedLine/1089817.xml
DDI-MedLine.d88,,,DDICorpus/Train/MedLine/17894105.xml
DDI-MedLine.d66,,,DDICorpus/Train/MedLine/6443625.xml
DDI-MedLine.d61,,,DDICorpus/Train/MedLine/3964797.xml
DDI-MedLine.d54,,,DDICorpus/Train/MedLine/6536292.xml
DDI-MedLine.d15,,,DDICorpus/Train/MedLine/2857100.xml
DDI-MedLine.d139,,,DDICorpus/Train/MedLine/2857499.xml
DDI-MedLine.d13,,,DDICorpus/Train/MedLine/1089034.xml
DDI-MedLine.d55,,,DDICorpus/Train/MedLine/3969689.xml
DDI-MedLine.d75,,,DDICorpus/Train/MedLine/11121884.xml
DDI-MedLine.d57,,,DDICorpus/Train/MedLine/2578597.xml
DDI-MedLine.d68,,,DDICorpus/Train/MedLine/7756965.xml
DDI-MedLine.d85,,,DDICorpus/Train/MedLine/3966974.xml
DDI-MedLine.d35,,,DDICorpus/Train/MedLine/11198959.xml
DDI-MedLine.d127,,,DDICorpus/Train/MedLine/1109556.xml
DDI-MedLine.d19,,,DDICorpus/Train/MedLine/1115340.xml
DDI-MedLine.d9,,,DDICorpus/Train/MedLine/3881917.xml
DDI-MedLine.d105,,,DDICorpus/Train/MedLine/11210404.xml
DDI-MedLine.d60,,,DDICorpus/Train/MedLine/11206048.xml
DDI-MedLine.d4,,,DDICorpus/Train/MedLine/7756960.xml
DDI-MedLine.d87,,,DDICorpus/Train/MedLine/11180040.xml
DDI-MedLine.d115,,,DDICorpus/Train/MedLine/11148572.xml
DDI-MedLine.d38,,,DDICorpus/Train/MedLine/11271411.xml
DDI-MedLine.d27,,,DDICorpus/Train/MedLine/2857099.xml
DDI-MedLine.d51,,,DDICorpus/Train/MedLine/7746025.xml
DDI-MedLine.d62,,,DDICorpus/Train/MedLine/11085305.xml
DDI-MedLine.d135,,,DDICorpus/Train/MedLine/11114408.xml
DDI-MedLine.d124,,,DDICorpus/Train/MedLine/11210403.xml
DDI-MedLine.d93,,,DDICorpus/Train/MedLine/6536282.xml
DDI-MedLine.d40,,,DDICorpus/Train/MedLine/15825399.xml
DDI-MedLine.d10,,,DDICorpus/Train/MedLine/16649322.xml
DDI-MedLine.d32,,,DDICorpus/Train/MedLine/11219023.xml
DDI-MedLine.d80,,,DDICorpus/Train/MedLine/10226677.xml
DDI-MedLine.d24,,,DDICorpus/Train/MedLine/6545279.xml
DDI-MedLine.d81,,,DDICorpus/Train/MedLine/6537219.xml
DDI-MedLine.d111,,,DDICorpus/Train/MedLine/11206047.xml
DDI-MedLine.d3,,,DDICorpus/Train/MedLine/11158747.xml
DDI-MedLine.d90,,,DDICorpus/Train/MedLine/8542840.xml
DDI-MedLine.d110,,,DDICorpus/Train/MedLine/11085336.xml
DDI-MedLine.d100,,,DDICorpus/Train/MedLine/2982252.xml
DDI-MedLine.d46,,,DDICorpus/Train/MedLine/11213850.xml
DDI-MedLine.d133,,,DDICorpus/Train/MedLine/11125235.xml
DDI-MedLine.d31,,,DDICorpus/Train/MedLine/3881076.xml
DDI-MedLine.d117,,,DDICorpus/Train/MedLine/11125022.xml
DDI-MedLine.d41,,,DDICorpus/Train/MedLine/4469683.xml
DDI-MedLine.d17,,,DDICorpus/Train/MedLine/1113260.xml
DDI-MedLine.d89,,,DDICorpus/Train/MedLine/7632757.xml
DDI-MedLine.d98,,,DDICorpus/Train/MedLine/11085333.xml
DDI-MedLine.d2,,,DDICorpus/Train/MedLine/6100240.xml
DDI-MedLine.d71,,,DDICorpus/Train/MedLine/7476793.xml
DDI-MedLine.d74,,,DDICorpus/Train/MedLine/1116650.xml
DDI-MedLine.d5,,,DDICorpus/Train/MedLine/46730.xml
DDI-MedLine.d64,,,DDICorpus/Train/MedLine/11211460.xml
DDI-MedLine.d58,,,DDICorpus/Train/MedLine/11137351.xml
DDI-MedLine.d109,,,DDICorpus/Train/MedLine/11144988.xml
DDI-MedLine.d52,,,DDICorpus/Train/MedLine/11181395.xml
DDI-MedLine.d79,,,DDICorpus/Train/MedLine/11120981.xml
DDI-MedLine.d21,,,DDICorpus/Train/MedLine/11151029.xml
DDI-MedLine.d45,,,DDICorpus/Train/MedLine/3918122.xml
DDI-MedLine.d16,,,DDICorpus/Train/MedLine/1115367.xml
DDI-MedLine.d120,,,DDICorpus/Train/MedLine/15825391.xml
DDI-MedLine.d12,,,DDICorpus/Train/MedLine/3881461.xml
DDI-MedLine.d26,,,DDICorpus/Train/MedLine/10959916.xml
DDI-MedLine.d134,,,DDICorpus/Train/MedLine/163470.xml
DDI-MedLine.d130,,,DDICorpus/Train/MedLine/4038510.xml
DDI-MedLine.d132,,,DDICorpus/Train/MedLine/11217868.xml
DDI-MedLine.d91,,,DDICorpus/Train/MedLine/6100190.xml
DDI-MedLine.d140,,,DDICorpus/Train/MedLine/11180038.xml
DDI-MedLine.d1,,,DDICorpus/Train/MedLine/11213561.xml
DDI-MedLine.d123,,,DDICorpus/Train/MedLine/11206187.xml
DDI-MedLine.d49,,,DDICorpus/Train/MedLine/15825309.xml
DDI-MedLine.d107,,,DDICorpus/Train/MedLine/7653281.xml
DDI-MedLine.d138,,,DDICorpus/Train/MedLine/1167797.xml
DDI-MedLine.d126,,,DDICorpus/Train/MedLine/11137320.xml
DDI-MedLine.d43,,,DDICorpus/Train/MedLine/2578306.xml
DDI-MedLine.d8,,,DDICorpus/Train/MedLine/11137650.xml
DDI-MedLine.d18,,,DDICorpus/Train/MedLine/11064383.xml
DDI-MedLine.d122,,,DDICorpus/Train/MedLine/15986716.xml
DDI-MedLine.d59,,,DDICorpus/Train/MedLine/11121387.xml
DDI-MedLine.d102,,,DDICorpus/Train/MedLine/11213358.xml
DDI-MedLine.d22,,,DDICorpus/Train/MedLine/2981704.xml
DDI-MedLine.d42,,,DDICorpus/Train/MedLine/11219477.xml
DDI-MedLine.d73,,,DDICorpus/Train/MedLine/3871245.xml
DDI-MedLine.d77,,,DDICorpus/Train/MedLine/1109299.xml
DDI-MedLine.d95,,,DDICorpus/Train/MedLine/11115418.xml
DDI-MedLine.d97,,,DDICorpus/Train/MedLine/7496198.xml
DDI-MedLine.d23,,,DDICorpus/Train/MedLine/1167743.xml
DDI-MedLine.d103,,,DDICorpus/Train/MedLine/7786695.xml
DDI-MedLine.d72,,,DDICorpus/Train/MedLine/11218973.xml
DDI-MedLine.d76,,,DDICorpus/Train/MedLine/11154900.xml
DDI-MedLine.d67,,,DDICorpus/Train/MedLine/11210678.xml
DDI-MedLine.d70,,,DDICorpus/Train/MedLine/11197768.xml
DDI-MedLine.d25,,,DDICorpus/Train/MedLine/11197581.xml
DDI-MedLine.d94,,,DDICorpus/Train/MedLine/7798493.xml
DDI-MedLine.d78,,,DDICorpus/Train/MedLine/10150268.xml
DDI-MedLine.d92,,,DDICorpus/Train/MedLine/11155575.xml
DDI-MedLine.d131,,,DDICorpus/Train/MedLine/6545985.xml
DDI-MedLine.d128,,,DDICorpus/Train/MedLine/7625885.xml
DDI-MedLine.d119,,,DDICorpus/Train/MedLine/19489169.xml
DDI-MedLine.d44,,,DDICorpus/Train/MedLine/11166779.xml
DDI-MedLine.d106,,,DDICorpus/Train/MedLine/1109248.xml
DDI-MedLine.d14,,,DDICorpus/Train/MedLine/8521984.xml
DDI-MedLine.d29,,,DDICorpus/Train/MedLine/15830476.xml
DDI-DrugBank.d481,,,DDICorpus/Train/DrugBank/Estramustine_ddi.xml
DDI-DrugBank.d419,,,DDICorpus/Train/DrugBank/Clavulanate_ddi.xml
DDI-DrugBank.d496,,,DDICorpus/Train/DrugBank/Epoetin alfa_ddi.xml
DDI-DrugBank.d234,,,DDICorpus/Train/DrugBank/Flumazenil_ddi.xml
DDI-DrugBank.d470,,,DDICorpus/Train/DrugBank/Arsenic trioxide_ddi.xml
DDI-DrugBank.d67,,,DDICorpus/Train/DrugBank/Desloratadine_ddi.xml
DDI-DrugBank.d278,,,DDICorpus/Train/DrugBank/Eptifibatide_ddi.xml
DDI-DrugBank.d526,,,DDICorpus/Train/DrugBank/Fludrocortisone_ddi.xml
DDI-DrugBank.d181,,,DDICorpus/Train/DrugBank/Dinoprost Tromethamine_ddi.xml
DDI-DrugBank.d187,,,DDICorpus/Train/DrugBank/Isoniazid_ddi.xml
DDI-DrugBank.d323,,,DDICorpus/Train/DrugBank/Botulinum Toxin Type B_ddi.xml
DDI-DrugBank.d289,,,DDICorpus/Train/DrugBank/Bosentan_ddi.xml
DDI-DrugBank.d5,,,DDICorpus/Train/DrugBank/Bupropion_ddi.xml
DDI-DrugBank.d297,,,DDICorpus/Train/DrugBank/Abatacept_ddi.xml
DDI-DrugBank.d41,,,DDICorpus/Train/DrugBank/Leflunomide_ddi.xml
DDI-DrugBank.d274,,,DDICorpus/Train/DrugBank/Dobutamine_ddi.xml
DDI-DrugBank.d488,,,DDICorpus/Train/DrugBank/Heparin_ddi.xml
DDI-DrugBank.d202,,,DDICorpus/Train/DrugBank/Nortriptyline_ddi.xml
DDI-DrugBank.d138,,,DDICorpus/Train/DrugBank/Brimonidine_ddi.xml
DDI-DrugBank.d283,,,DDICorpus/Train/DrugBank/Fenofibrate_ddi.xml
DDI-DrugBank.d459,,,DDICorpus/Train/DrugBank/Darifenacin_ddi.xml
DDI-DrugBank.d188,,,DDICorpus/Train/DrugBank/Altretamine_ddi.xml
DDI-DrugBank.d563,,,DDICorpus/Train/DrugBank/Amifostine_ddi.xml
DDI-DrugBank.d277,,,DDICorpus/Train/DrugBank/Tiagabine_ddi.xml
DDI-DrugBank.d179,,,DDICorpus/Train/DrugBank/Sulfapyridine_ddi.xml
DDI-DrugBank.d156,,,DDICorpus/Train/DrugBank/Epinastine_ddi.xml
DDI-DrugBank.d562,,,DDICorpus/Train/DrugBank/Cinoxacin_ddi.xml
DDI-DrugBank.d78,,,DDICorpus/Train/DrugBank/Grepafloxacin_ddi.xml
DDI-DrugBank.d510,,,DDICorpus/Train/DrugBank/Glycopyrrolate_ddi.xml
DDI-DrugBank.d228,,,DDICorpus/Train/DrugBank/Fomepizole_ddi.xml
DDI-DrugBank.d155,,,DDICorpus/Train/DrugBank/Hydrocortisone_ddi.xml
DDI-DrugBank.d204,,,DDICorpus/Train/DrugBank/Nadolol_ddi.xml
DDI-DrugBank.d427,,,DDICorpus/Train/DrugBank/Nalidixic Acid_ddi.xml
DDI-DrugBank.d303,,,DDICorpus/Train/DrugBank/Cephalexin_ddi.xml
DDI-DrugBank.d194,,,DDICorpus/Train/DrugBank/Etoposide_ddi.xml
DDI-DrugBank.d176,,,DDICorpus/Train/DrugBank/Fosinopril_ddi.xml
DDI-DrugBank.d13,,,DDICorpus/Train/DrugBank/Flupenthixol_ddi.xml
DDI-DrugBank.d250,,,DDICorpus/Train/DrugBank/Colistimethate_ddi.xml
DDI-DrugBank.d334,,,DDICorpus/Train/DrugBank/Lisinopril_ddi.xml
DDI-DrugBank.d559,,,DDICorpus/Train/DrugBank/Butalbital_ddi.xml
DDI-DrugBank.d421,,,DDICorpus/Train/DrugBank/Hexachlorophene_ddi.xml
DDI-DrugBank.d128,,,DDICorpus/Train/DrugBank/Cycloserine_ddi.xml
DDI-DrugBank.d324,,,DDICorpus/Train/DrugBank/Zaleplon_ddi.xml
DDI-DrugBank.d20,,,DDICorpus/Train/DrugBank/Eplerenone_ddi.xml
DDI-DrugBank.d314,,,DDICorpus/Train/DrugBank/Dexamethasone_ddi.xml
DDI-DrugBank.d453,,,DDICorpus/Train/DrugBank/Flucytosine_ddi.xml
DDI-DrugBank.d349,,,DDICorpus/Train/DrugBank/Crotamiton_ddi.xml
DDI-DrugBank.d308,,,DDICorpus/Train/DrugBank/Hydroxyzine_ddi.xml
DDI-DrugBank.d50,,,DDICorpus/Train/DrugBank/Goserelin_ddi.xml
DDI-DrugBank.d322,,,DDICorpus/Train/DrugBank/Clidinium_ddi.xml
DDI-DrugBank.d355,,,DDICorpus/Train/DrugBank/Fluoxymesterone_ddi.xml
DDI-DrugBank.d316,,,DDICorpus/Train/DrugBank/Felodipine_ddi.xml
DDI-DrugBank.d400,,,DDICorpus/Train/DrugBank/Mefenamic acid_ddi.xml
DDI-DrugBank.d132,,,DDICorpus/Train/DrugBank/Diflunisal_ddi.xml
DDI-DrugBank.d130,,,DDICorpus/Train/DrugBank/Lincomycin_ddi.xml
DDI-DrugBank.d116,,,DDICorpus/Train/DrugBank/Amantadine_ddi.xml
DDI-DrugBank.d205,,,DDICorpus/Train/DrugBank/Ethosuximide_ddi.xml
DDI-DrugBank.d60,,,DDICorpus/Train/DrugBank/Cisatracurium Besylate_ddi.xml
DDI-DrugBank.d460,,,DDICorpus/Train/DrugBank/Nateglinide_ddi.xml
DDI-DrugBank.d321,,,DDICorpus/Train/DrugBank/Albendazole_ddi.xml
DDI-DrugBank.d28,,,DDICorpus/Train/DrugBank/Glatiramer Acetate_ddi.xml
DDI-DrugBank.d465,,,DDICorpus/Train/DrugBank/Isosorbide Dinitrate_ddi.xml
DDI-DrugBank.d548,,,DDICorpus/Train/DrugBank/Duloxetine_ddi.xml
DDI-DrugBank.d438,,,DDICorpus/Train/DrugBank/Gabapentin_ddi.xml
DDI-DrugBank.d391,,,DDICorpus/Train/DrugBank/Clobetasol_ddi.xml
DDI-DrugBank.d455,,,DDICorpus/Train/DrugBank/Entacapone_ddi.xml
DDI-DrugBank.d379,,,DDICorpus/Train/DrugBank/Aminolevulinic acid_ddi.xml
DDI-DrugBank.d263,,,DDICorpus/Train/DrugBank/Zalcitabine_ddi.xml
DDI-DrugBank.d236,,,DDICorpus/Train/DrugBank/Dextroamphetamine_ddi.xml
DDI-DrugBank.d258,,,DDICorpus/Train/DrugBank/Loratadine_ddi.xml
DDI-DrugBank.d495,,,DDICorpus/Train/DrugBank/Clonidine_ddi.xml
DDI-DrugBank.d307,,,DDICorpus/Train/DrugBank/Oxcarbazepine_ddi.xml
DDI-DrugBank.d452,,,DDICorpus/Train/DrugBank/Dihydrotachysterol_ddi.xml
DDI-DrugBank.d454,,,DDICorpus/Train/DrugBank/Lofexidine_ddi.xml
DDI-DrugBank.d550,,,DDICorpus/Train/DrugBank/Cefditoren_ddi.xml
DDI-DrugBank.d222,,,DDICorpus/Train/DrugBank/Atropine_ddi.xml
DDI-DrugBank.d534,,,DDICorpus/Train/DrugBank/Darbepoetin alfa_ddi.xml
DDI-DrugBank.d502,,,DDICorpus/Train/DrugBank/Carteolol_ddi.xml
DDI-DrugBank.d152,,,DDICorpus/Train/DrugBank/Ethinyl Estradiol_ddi.xml
DDI-DrugBank.d124,,,DDICorpus/Train/DrugBank/Saquinavir_ddi.xml
DDI-DrugBank.d57,,,DDICorpus/Train/DrugBank/Kanamycin_ddi.xml
DDI-DrugBank.d353,,,DDICorpus/Train/DrugBank/Acitretin_ddi.xml
DDI-DrugBank.d445,,,DDICorpus/Train/DrugBank/Anidulafungin_ddi.xml
DDI-DrugBank.d69,,,DDICorpus/Train/DrugBank/Daunorubicin_ddi.xml
DDI-DrugBank.d148,,,DDICorpus/Train/DrugBank/Argatroban_ddi.xml
DDI-DrugBank.d210,,,DDICorpus/Train/DrugBank/Rofecoxib_ddi.xml
DDI-DrugBank.d282,,,DDICorpus/Train/DrugBank/Cabergoline_ddi.xml
DDI-DrugBank.d431,,,DDICorpus/Train/DrugBank/Lansoprazole_ddi.xml
DDI-DrugBank.d285,,,DDICorpus/Train/DrugBank/Desogestrel_ddi.xml
DDI-DrugBank.d359,,,DDICorpus/Train/DrugBank/Ethotoin_ddi.xml
DDI-DrugBank.d83,,,DDICorpus/Train/DrugBank/Griseofulvin_ddi.xml
DDI-DrugBank.d61,,,DDICorpus/Train/DrugBank/Nedocromil_ddi.xml
DDI-DrugBank.d260,,,DDICorpus/Train/DrugBank/Cidofovir_ddi.xml
DDI-DrugBank.d273,,,DDICorpus/Train/DrugBank/Alfuzosin_ddi.xml
DDI-DrugBank.d295,,,DDICorpus/Train/DrugBank/Entecavir_ddi.xml
DDI-DrugBank.d221,,,DDICorpus/Train/DrugBank/Coagulation factor VIIa_ddi.xml
DDI-DrugBank.d96,,,DDICorpus/Train/DrugBank/Dimenhydrinate_ddi.xml
DDI-DrugBank.d363,,,DDICorpus/Train/DrugBank/Desflurane_ddi.xml
DDI-DrugBank.d105,,,DDICorpus/Train/DrugBank/Ardeparin_ddi.xml
DDI-DrugBank.d98,,,DDICorpus/Train/DrugBank/Calcidiol_ddi.xml
DDI-DrugBank.d381,,,DDICorpus/Train/DrugBank/Levamisole_ddi.xml
DDI-DrugBank.d554,,,DDICorpus/Train/DrugBank/Bleomycin_ddi.xml
DDI-DrugBank.d233,,,DDICorpus/Train/DrugBank/Azathioprine_ddi.xml
DDI-DrugBank.d161,,,DDICorpus/Train/DrugBank/Gemcitabine_ddi.xml
DDI-DrugBank.d189,,,DDICorpus/Train/DrugBank/Levosimendan_ddi.xml
DDI-DrugBank.d568,,,DDICorpus/Train/DrugBank/Escitalopram_ddi.xml
DDI-DrugBank.d372,,,DDICorpus/Train/DrugBank/Aminoglutethimide_ddi.xml
DDI-DrugBank.d24,,,DDICorpus/Train/DrugBank/Benzocaine_ddi.xml
DDI-DrugBank.d501,,,DDICorpus/Train/DrugBank/Icodextrin_ddi.xml
DDI-DrugBank.d394,,,DDICorpus/Train/DrugBank/Nitroprusside_ddi.xml
DDI-DrugBank.d216,,,DDICorpus/Train/DrugBank/Eszopiclone_ddi.xml
DDI-DrugBank.d256,,,DDICorpus/Train/DrugBank/Clindamycin_ddi.xml
DDI-DrugBank.d103,,,DDICorpus/Train/DrugBank/Formoterol_ddi.xml
DDI-DrugBank.d515,,,DDICorpus/Train/DrugBank/Ifosfamide_ddi.xml
DDI-DrugBank.d87,,,DDICorpus/Train/DrugBank/Flecainide_ddi.xml
DDI-DrugBank.d6,,,DDICorpus/Train/DrugBank/Enflurane_ddi.xml
DDI-DrugBank.d215,,,DDICorpus/Train/DrugBank/Anileridine_ddi.xml
DDI-DrugBank.d410,,,DDICorpus/Train/DrugBank/Dihydroergotamine_ddi.xml
DDI-DrugBank.d102,,,DDICorpus/Train/DrugBank/Alclometasone_ddi.xml
DDI-DrugBank.d173,,,DDICorpus/Train/DrugBank/Bentoquatam_ddi.xml
DDI-DrugBank.d92,,,DDICorpus/Train/DrugBank/L-Glutamic Acid_ddi.xml
DDI-DrugBank.d275,,,DDICorpus/Train/DrugBank/Anakinra_ddi.xml
DDI-DrugBank.d185,,,DDICorpus/Train/DrugBank/Dapsone_ddi.xml
DDI-DrugBank.d340,,,DDICorpus/Train/DrugBank/Nelfinavir_ddi.xml
DDI-DrugBank.d15,,,DDICorpus/Train/DrugBank/Fondaparinux sodium_ddi.xml
DDI-DrugBank.d37,,,DDICorpus/Train/DrugBank/Nalbuphine_ddi.xml
DDI-DrugBank.d311,,,DDICorpus/Train/DrugBank/Deserpidine_ddi.xml
DDI-DrugBank.d119,,,DDICorpus/Train/DrugBank/Etomidate_ddi.xml
DDI-DrugBank.d21,,,DDICorpus/Train/DrugBank/Asparaginase_ddi.xml
DDI-DrugBank.d300,,,DDICorpus/Train/DrugBank/Laronidase_ddi.xml
DDI-DrugBank.d199,,,DDICorpus/Train/DrugBank/Fosfomycin_ddi.xml
DDI-DrugBank.d182,,,DDICorpus/Train/DrugBank/Denileukin diftitox_ddi.xml
DDI-DrugBank.d484,,,DDICorpus/Train/DrugBank/Etonogestrel_ddi.xml
DDI-DrugBank.d343,,,DDICorpus/Train/DrugBank/Clopidogrel_ddi.xml
DDI-DrugBank.d177,,,DDICorpus/Train/DrugBank/Nilutamide_ddi.xml
DDI-DrugBank.d333,,,DDICorpus/Train/DrugBank/Clonazepam_ddi.xml
DDI-DrugBank.d66,,,DDICorpus/Train/DrugBank/L-Glutamine_ddi.xml
DDI-DrugBank.d104,,,DDICorpus/Train/DrugBank/Fenfluramine_ddi.xml
DDI-DrugBank.d251,,,DDICorpus/Train/DrugBank/Delavirdine_ddi.xml
DDI-DrugBank.d360,,,DDICorpus/Train/DrugBank/Norgestimate_ddi.xml
DDI-DrugBank.d466,,,DDICorpus/Train/DrugBank/Fexofenadine_ddi.xml
DDI-DrugBank.d26,,,DDICorpus/Train/DrugBank/Hydromorphone_ddi.xml
DDI-DrugBank.d140,,,DDICorpus/Train/DrugBank/Atorvastatin_ddi.xml
DDI-DrugBank.d521,,,DDICorpus/Train/DrugBank/Glimepiride_ddi.xml
DDI-DrugBank.d214,,,DDICorpus/Train/DrugBank/Fluorouracil_ddi.xml
DDI-DrugBank.d23,,,DDICorpus/Train/DrugBank/Carboprost Tromethamine_ddi.xml
DDI-DrugBank.d231,,,DDICorpus/Train/DrugBank/Furosemide_ddi.xml
DDI-DrugBank.d113,,,DDICorpus/Train/DrugBank/Meclofenamic acid_ddi.xml
DDI-DrugBank.d129,,,DDICorpus/Train/DrugBank/Dromostanolone_ddi.xml
DDI-DrugBank.d383,,,DDICorpus/Train/DrugBank/Azelaic Acid_ddi.xml
DDI-DrugBank.d211,,,DDICorpus/Train/DrugBank/Ampicillin_ddi.xml
DDI-DrugBank.d137,,,DDICorpus/Train/DrugBank/Bepridil_ddi.xml
DDI-DrugBank.d261,,,DDICorpus/Train/DrugBank/Nafcillin_ddi.xml
DDI-DrugBank.d527,,,DDICorpus/Train/DrugBank/Insulin Glargine recombinant_ddi.xml
DDI-DrugBank.d47,,,DDICorpus/Train/DrugBank/Carbidopa_ddi.xml
DDI-DrugBank.d16,,,DDICorpus/Train/DrugBank/Hydroxyurea_ddi.xml
DDI-DrugBank.d112,,,DDICorpus/Train/DrugBank/Famciclovir_ddi.xml
DDI-DrugBank.d121,,,DDICorpus/Train/DrugBank/Cefprozil_ddi.xml
DDI-DrugBank.d8,,,DDICorpus/Train/DrugBank/Alfentanil_ddi.xml
DDI-DrugBank.d538,,,DDICorpus/Train/DrugBank/Diphenoxylate_ddi.xml
